Type,Washes,Image_Name,Volume,Shine,Smoothness,Frizzyness,Fly away
Bleached,No Wash,101.JPG,4,2,4,3,3
Bleached,No Wash,102.JPG,3,2,3,2,2
Bleached,No Wash,103.JPG,4,2,3,3,4
Bleached,No Wash,201.JPG,4,3,4,1,4
Bleached,No Wash,202.JPG,4,4,3,3,4
Bleached,No Wash,203.JPG,3,4,2,3,5
Bleached,No Wash,301.JPG,3,3,4,1,2
Bleached,No Wash,302.JPG,4,2,4,1,2
Bleached,No Wash,303.JPG,1,1,1,4,4
Bleached,No Wash,401.JPG,1,1,1,5,5
Bleached,No Wash,402.JPG,3,1,1,4,4
Bleached,No Wash,403.JPG,3,1,1,2,2
Bleached,No Wash,501.JPG,4,1,2,5,5
Bleached,No Wash,502.JPG,3,3,3,3,3
Bleached,No Wash,503.JPG,3,2,3,4,4
Bleached,No Wash,601.JPG,4,3,3,4,4
Bleached,No Wash,602.JPG,4,3,3,4,4
Bleached,No Wash,603.JPG,4,3,3,4,4
Bleached,No Wash,701.JPG,4,3,3,4,4
Bleached,No Wash,702.JPG,4,3,3,4,4
Bleached,No Wash,703.JPG,4,3,3,4,4
Bleached,No Wash,801.JPG,4,4,5,1,1
Bleached,No Wash,802.JPG,4,4,5,2,2
Bleached,No Wash,803.JPG,4,4,5,2,2
Bleached,No Wash,901.JPG,4,2,5,1,1
Bleached,No Wash,902.JPG,4,2,5,3,3
Bleached,No Wash,903.JPG,4,3,5,3,3
Bleached,No Wash,1001.JPG,4,2,4,1,3
Bleached,No Wash,1002.JPG,4,1,4,2,3
Bleached,No Wash,1003.JPG,4,1,4,2,3
Bleached,No Wash,1101.JPG,2,1,1,4,4
Bleached,No Wash,1102.JPG,2,1,1,4,4
Bleached,No Wash,1103.JPG,2,2,1,4,4
Bleached,No Wash,1201.JPG,2,3,3,2,4
Bleached,No Wash,1202.JPG,2,3,3,2,4
Bleached,No Wash,1203.JPG,2,3,3,2,4
Bleached,No Wash,1301.JPG,4,3,3,2,3
Bleached,No Wash,1302.JPG,4,4,3,2,3
Bleached,No Wash,1303.JPG,4,3,3,2,3
Bleached,No Wash,1401.JPG,4,2,3,3,5
Bleached,No Wash,1402.JPG,4,2,3,3,5
Bleached,No Wash,1403.JPG,4,2,3,3,5
Bleached,No Wash,1501.JPG,3,3,3,3,3
Bleached,No Wash,1502.JPG,3,3,3,3,4
Bleached,No Wash,1503.JPG,3,3,3,3,3
Bleached,No Wash,1601.JPG,4,4,4,2,2
Bleached,No Wash,1602.JPG,4,4,4,2,2
Bleached,No Wash,1603.JPG,4,4,4,2,2
Bleached,No Wash,1701.JPG,4,4,3,4,4
Bleached,No Wash,1702.JPG,4,4,3,4,4
Bleached,No Wash,1703.JPG,4,4,3,4,4
Bleached,No Wash,1801.JPG,2,3,3,2,3
Bleached,No Wash,1802.JPG,2,3,3,2,3
Bleached,No Wash,1803.JPG,2,3,3,2,3
Bleached,No Wash,1901.JPG,2,2,3,3,4
Bleached,No Wash,1902.JPG,3,2,3,3,4
Bleached,No Wash,1903.JPG,2,2,3,3,4
Bleached,No Wash,2001.JPG,2,2,3,3,4
Bleached,No Wash,2002.JPG,2,2,3,3,4
Bleached,No Wash,2003.JPG,2,2,3,3,4
Bleached,No Wash,2101.JPG,2,2,2,3,3
Bleached,No Wash,2102.JPG,2,2,2,3,3
Bleached,No Wash,2103.JPG,2,2,2,3,3
Bleached,No Wash,2201.JPG,2,2,2,4,4
Bleached,No Wash,2202.JPG,2,2,2,4,4
Bleached,No Wash,2203.JPG,2,2,2,4,4
Bleached,No Wash,2301.JPG,3,2,2,4,3
Bleached,No Wash,2302.JPG,3,2,2,4,3
Bleached,No Wash,2303.JPG,3,2,2,4,3
Bleached,No Wash,2401.JPG,4,3,3,2,2
Bleached,No Wash,2402.JPG,4,3,3,2,2
Bleached,No Wash,2403.JPG,4,3,3,3,2
Bleached,No Wash,2501.JPG,4,4,3,2,3
Bleached,No Wash,2502.JPG,4,4,3,2,3
Bleached,No Wash,2503.JPG,4,4,3,2,4
Bleached,No Wash,2601.JPG,2,4,4,2,2
Bleached,No Wash,2602.JPG,2,4,4,2,2
Bleached,No Wash,2603.JPG,2,4,4,2,3
Bleached,No Wash,2701.JPG,4,3,2,4,4
Bleached,No Wash,2702.JPG,4,3,2,4,4
Bleached,No Wash,2703.JPG,4,3,2,4,4
Bleached,No Wash,2801.JPG,2,3,3,2,2
Bleached,No Wash,2802.JPG,2,3,3,2,2
Bleached,No Wash,2803.JPG,2,3,3,2,2
Bleached,No Wash,2901.JPG,3,3,4,1,2
Bleached,No Wash,2902.JPG,3,3,4,1,2
Bleached,No Wash,2903.JPG,3,3,4,1,2
Bleached,No Wash,3001.JPG,3,4,3,2,3
Bleached,No Wash,3002.JPG,3,4,3,2,3
Bleached,No Wash,3003.JPG,3,4,3,2,3
Bleached,No Wash,3101.JPG,3,2,4,2,3
Bleached,No Wash,3102.JPG,3,2,4,2,3
Bleached,No Wash,3103.JPG,4,2,4,2,3
Bleached,No Wash,3201.JPG,3,3,2,2,5
Bleached,No Wash,3202.JPG,3,3,2,2,5
Bleached,No Wash,3203.JPG,3,3,2,2,5
Bleached,No Wash,3301.JPG,2,2,3,4,3
Bleached,No Wash,3302.JPG,2,2,4,4,3
Bleached,No Wash,3303.JPG,2,2,2,4,3
Bleached,No Wash,3401.JPG,3,3,4,2,4
Bleached,No Wash,3402.JPG,3,3,4,2,3
Bleached,No Wash,3403.JPG,3,3,4,2,3
Bleached,No Wash,3501.JPG,3,2,2,3,5
Bleached,No Wash,3502.JPG,3,2,2,3,5
Bleached,No Wash,3503.JPG,3,2,2,3,5
Bleached,No Wash,3601.JPG,3,3,2,3,5
Bleached,No Wash,3602.JPG,3,3,2,3,5
Bleached,No Wash,3603.JPG,3,3,2,3,5
Bleached,No Wash,3701.JPG,3,3,2,3,4
Bleached,No Wash,3702.JPG,3,3,2,3,4
Bleached,No Wash,3703.JPG,3,3,2,3,4
Bleached,No Wash,3801.JPG,4,3,3,4,5
Bleached,No Wash,3802.JPG,4,3,3,4,5
Bleached,No Wash,3803.JPG,4,3,3,4,5
Bleached,No Wash,3901.JPG,3,4,4,2,3
Bleached,No Wash,3902.JPG,3,4,4,2,3
Bleached,No Wash,3903.JPG,3,4,4,2,3
Bleached,No Wash,4001.JPG,3,3,3,2,4
Bleached,No Wash,4002.JPG,3,3,3,2,4
Bleached,No Wash,4003.JPG,3,3,3,2,4
Bleached,No Wash,4101.JPG,2,2,3,2,3
Bleached,No Wash,4102.JPG,2,2,3,2,3
Bleached,No Wash,4103.JPG,2,2,3,2,3
Bleached,No Wash,4201.JPG,4,3,4,1,1
Bleached,No Wash,4202.JPG,4,3,4,1,1
Bleached,No Wash,4203.JPG,4,3,4,1,1
Bleached,No Wash,4301.JPG,2,3,4,1,3
Bleached,No Wash,4302.JPG,2,3,4,1,3
Bleached,No Wash,4303.JPG,2,3,4,1,3
Bleached,No Wash,4401.JPG,3,1,3,2,2
Bleached,No Wash,4402.JPG,3,1,3,2,2
